Year,Age group,Category,Link
2021,Jun-II,STT,https://www.csts.cz/cs/VysledkySoutezi/Soutez/4104602
2021,Mládež,STT,https://www.csts.cz/cs/VysledkySoutezi/Soutez/4104603
2021,Do 21let,STT,https://www.csts.cz/cs/VysledkySoutezi/Soutez/4104604
2021,Dospělí,STT,https://www.csts.cz/cs/VysledkySoutezi/Soutez/4104605
2021,Senioři-III,10T,https://www.csts.cz/cs/VysledkySoutezi/Soutez/4104301
2022,Jun-I,STT,https://www.csts.cz/cs/VysledkySoutezi/Soutez/4200701
2022,Jun-II,STT,https://www.csts.cz/cs/VysledkySoutezi/Soutez/4200702
2022,Do 21let,STT,https://www.csts.cz/cs/VysledkySoutezi/Soutez/4200703
2022,Mládež,STT,https://www.csts.cz/cs/VysledkySoutezi/Soutez/4200704
2022,Dospělí,STT,https://www.csts.cz/cs/VysledkySoutezi/Soutez/4200705
2022,Jun-I,10T,https://www.csts.cz/cs/VysledkySoutezi/Soutez/4202201
2022,Jun-II,10T,https://www.csts.cz/cs/VysledkySoutezi/Soutez/4202202
2022,Mládež,10T,https://www.csts.cz/cs/VysledkySoutezi/Soutez/4202203
2022,Do 21let,10T,https://www.csts.cz/cs/VysledkySoutezi/Soutez/4202204
2022,Dospělí,10T,https://www.csts.cz/cs/VysledkySoutezi/Soutez/4202205
2022,Jun-I,LAT,https://www.csts.cz/cs/VysledkySoutezi/Soutez/4201901
2022,Jun-II,LAT,https://www.csts.cz/cs/VysledkySoutezi/Soutez/4201902
2022,Mládež,LAT,https://www.csts.cz/cs/VysledkySoutezi/Soutez/4201903
2022,Do 21let,LAT,https://www.csts.cz/cs/VysledkySoutezi/Soutez/4201904
2022,Dospělí,LAT,https://www.csts.cz/cs/VysledkySoutezi/Soutez/4201905
2022,Děti,STT,https://www.csts.cz/cs/VysledkySoutezi/Soutez/4212501
2022,Děti,LAT,https://www.csts.cz/cs/VysledkySoutezi/Soutez/4212301
2022,Senioři-I,LAT,https://www.csts.cz/cs/VysledkySoutezi/Soutez/4213401
2022,Senioři-II,LAT,https://www.csts.cz/cs/VysledkySoutezi/Soutez/4213402
2022,Senioři-III,LAT,https://www.csts.cz/cs/VysledkySoutezi/Soutez/4213403
2023,Děti,LAT,https://www.csts.cz/cs/VysledkySoutezi/Soutez/4300301
2023,Jun-I,LAT,https://www.csts.cz/cs/VysledkySoutezi/Soutez/4300302
2023,Jun-II,LAT,https://www.csts.cz/cs/VysledkySoutezi/Soutez/4300303
2023,Mládež,LAT,https://www.csts.cz/cs/VysledkySoutezi/Soutez/4300304
2023,Do 21let,LAT,https://www.csts.cz/cs/VysledkySoutezi/Soutez/4300305
2023,Dospělí,LAT,https://www.csts.cz/cs/VysledkySoutezi/Soutez/4300306
2023,Děti,STT,https://www.csts.cz/cs/VysledkySoutezi/Soutez/4300901
2023,Jun-I,STT,https://www.csts.cz/cs/VysledkySoutezi/Soutez/4300902
2023,Jun-II,STT,https://www.csts.cz/cs/VysledkySoutezi/Soutez/4300903
2023,Mládež,STT,https://www.csts.cz/cs/VysledkySoutezi/Soutez/4300904
2023,Do 21let,STT,https://www.csts.cz/cs/VysledkySoutezi/Soutez/4300905
2023,Dospělí,STT,https://www.csts.cz/cs/VysledkySoutezi/Soutez/4300906
2023,Děti,10T,https://www.csts.cz/cs/VysledkySoutezi/Soutez/4302301
2023,Jun-I,10T,https://www.csts.cz/cs/VysledkySoutezi/Soutez/4302302
2023,Jun-II,10T,https://www.csts.cz/cs/VysledkySoutezi/Soutez/4302303
2023,Mládež,10T,https://www.csts.cz/cs/VysledkySoutezi/Soutez/4302304
2023,Do 21let,10T,https://www.csts.cz/cs/VysledkySoutezi/Soutez/4302305
2023,Dospělí,10T,https://www.csts.cz/cs/VysledkySoutezi/Soutez/4302306
